city,line,station,price_per_sqm_reg,sdt_error,numobs
"Berlin","U2","Theodor-Heuss-Platz",10.8495868918,0.375172036782,26
"Berlin","U2","Kaiserdamm",10.6533341773,0.277666925877,25
"Berlin","U2","Sophie-Charlotte-Platz",12.6915587896,0.345010329567,58
"Berlin","U2","Bismarckstraße",12.782772822,0.385018709043,71
"Berlin","U2","Deutsche Oper",12.1249844189,0.488276390688,52
"Berlin","U2","Ernst-Reuter-Platz",12.1377031617,0.782369580791,23
"Berlin","U2","Zoologischer Garten",n/a,n/a,2
"Berlin","U2","Wittenbergplatz",13.1509198325,0.560822532909,20
"Berlin","U2","Nollendorfplatz",11.2735930489,0.351528139827,41
"Berlin","U2","Bülowstraße",10.5473487592,0.404878211418,33
"Berlin","U2","Gleisdreieck",13.699712114,0.833735771377,30
"Berlin","U2","Mendelssohn-Bartholdy-Park",13.4080332666,0.636624154513,46
"Berlin","U2","Potsdamer Platz",17.9654305857,0.698772874862,65
"Berlin","U2","Mohrenstraße",18.1565010286,0.663143875455,66
"Berlin","U2","Stadtmitte",17.33923719,0.973905880367,24
"Berlin","U2","Hausvogteiplatz",15.5317012527,1.72181519212,16
"Berlin","U2","Spittelmarkt",12.098777895,1.1270975019,38
"Berlin","U2","Märkisches Museum",10.8962441655,0.836122291162,20
"Berlin","U2","Klosterstraße",9.85652319992,0.955888872357,15
"Berlin","U2","Alexanderplatz",13.4327751965,0.519545821043,92
"Berlin","U2","Rosa-Luxemburg-Platz",14.2287325236,0.370880853709,175
"Berlin","U2","Senefelderplatz",14.521923929,0.343342666449,69
"Berlin","U2","Eberswalder Straße",14.3385296124,0.534835461363,73
"Berlin","U2","Schönhauser Allee",12.3317697708,0.471986537024,58
"Berlin","U2","Vinetastraße",11.7602087097,0.736974857767,12
"Berlin","U2","Pankow",11.963099285,0.451638661613,30
"Berlin","U8","Wittenau",7.88768360966,0.311315541177,10
"Berlin","U8","Rathaus Reinickendorf",11.3901617776,0.668162517055,5
"Berlin","U8","Karl-Bonhoeffer-Nervenklinik",n/a,n/a,1
"Berlin","U8","Lindauer Allee",10.5018312114,0.268424503896,11
"Berlin","U8","Paracelsus-Bad",9.89268891013,0.329727266379,13
"Berlin","U8","Residenzstraße",9.37551560118,0.560903254192,22
"Berlin","U8","Franz-Neumann-Platz",9.94005551382,0.237277190504,41
"Berlin","U8","Osloer Straße",8.88155956841,0.412082807484,23
"Berlin","U8","Pankstraße",9.54989673314,0.290855220233,27
